tanggal,stasiun,PM2.5,PM10,SO2,CO,O3,NO2,max,critical,categori
2025-03-02,DKI 1 : Bundaran HI,8.306623862918075,7.14142842854285,5.291502622129181,3.7416573867739413,4.242640687119285,5.291502622129181,69.0,PM25,SEDANG
2025-03-03,DKI 1 : Bundaran HI,7.416198487095663,5.916079783099616,5.196152422706632,3.7416573867739413,3.872983346207417,5.477225575051661,55.0,PM25,SEDANG
2025-03-04,DKI 1 : Bundaran HI,7.280109889280518,5.385164807134504,5.291502622129181,3.605551275463989,4.0,5.5677643628300215,53.0,PM25,SEDANG
2025-03-05,DKI 1 : Bundaran HI,7.810249675906654,6.557438524302,5.656854249492381,3.872983346207417,3.1622776601683795,6.082762530298219,61.0,PM25,SEDANG
2025-03-06,DKI 1 : Bundaran HI,9.0,7.3484692283495345,5.656854249492381,4.47213595499958,4.0,6.48074069840786,81.0,PM25,SEDANG
2025-03-07,DKI 1 : Bundaran HI,5.830951894845301,5.0,5.291502622129181,2.8284271247461903,3.7416573867739413,3.872983346207417,34.0,PM25,BAIK
2025-03-08,DKI 1 : Bundaran HI,8.48528137423857,6.6332495807108,5.5677643628300215,3.872983346207417,4.242640687119285,5.196152422706632,72.0,PM25,SEDANG
2025-03-09,DKI 1 : Bundaran HI,8.366600265340756,6.855654600401044,5.385164807134504,3.872983346207417,4.123105625617661,5.830951894845301,70.0,PM25,SEDANG
2025-03-10,DKI 1 : Bundaran HI,8.0,6.557438524302,5.196152422706632,4.123105625617661,3.3166247903554,5.830951894845301,64.0,PM25,SEDANG
2025-03-11,DKI 1 : Bundaran HI,8.306623862918075,7.483314773547883,5.916079783099616,3.7416573867739413,4.58257569495584,4.58257569495584,56.0,PM10,SEDANG
2025-03-12,DKI 1 : Bundaran HI,7.874007874011811,6.244997998398398,6.48074069840786,3.872983346207417,3.605551275463989,6.082762530298219,62.0,PM25,SEDANG
2025-03-13,DKI 1 : Bundaran HI,8.426149773176359,7.0,6.082762530298219,3.872983346207417,3.4641016151377544,6.164414002968976,71.0,PM25,SEDANG
2025-03-14,DKI 1 : Bundaran HI,7.681145747868608,6.557438524302,5.5677643628300215,3.4641016151377544,3.1622776601683795,4.795831523312719,59.0,PM25,SEDANG
2025-03-15,DKI 1 : Bundaran HI,6.855654600401044,5.196152422706632,5.385164807134504,3.1622776601683795,3.0,3.7416573867739413,47.0,PM25,BAIK
2025-03-16,DKI 1 : Bundaran HI,6.6332495807108,5.0990195135927845,5.291502622129181,3.1622776601683795,3.0,3.605551275463989,44.0,PM25,BAIK
2025-03-17,DKI 1 : Bundaran HI,7.54983443527075,6.082762530298219,5.744562646538029,3.605551275463989,2.449489742783178,4.47213595499958,57.0,PM25,SEDANG
